Account;SAP Permission;Usage Frequency
tJesse;BC:Rolle86;0
tJesse;CS:Rolle84;0
tJesse;ET:Rolle82;0
tJesse;ET:Rolle83;0
tJesse;PP:Rolle85;0
tJesse;SD:Rolle78;3
tJesse;SD:Rolle69;0
tJesse;BC:Rolle19;123456789
tJesse;BC:Rolle64;0
tJesse;BC:Rolle30;0
tJesse;BC:Rolle22;0
tJesse;BC:Rolle7;0
tJesse;BC:Rolle42;0
tJesse;BC:Rolle23;0
tJesse;BC:Rolle73;123456789
tJesse;BC:Rolle10;123456789
tJesse;BC:Rolle79;0
tJesse;BC:Rolle65;123456789
tJesse;BC:Rolle60;0
tJesse;BC:Rolle6;0
tJesse;BC:Rolle63;0
tJesse;BC:Rolle4;0
tJesse;BC:Rolle50;0
tJesse;BC:Rolle1;0
tJesse;BC:Rolle38;0
tJesse;BC:Rolle67;0
tJesse;BC:Rolle81;0
tJesse;CO:Rolle35;0
tJesse;CO:Rolle68;0
tJesse;CS:Rolle11;76
tJesse;CS:Rolle47;3
tJesse;ET:Rolle74;0
tJesse;ET:Rolle15;0
tJesse;ET:Rolle37;0
tJesse;ET:Rolle75;0
tJesse;FI:Rolle16;123456789
tJesse;HR:Rolle44;123456789
tJesse;HR:Rolle71;123456789
tJesse;HR:Rolle40;0
tJesse;TL:Rolle57;123456789
tJesse;MM:Rolle39;0
tJesse;MM:Rolle72;0
tJesse;MM:Rolle46;0
tJesse;MM:Rolle52;0
tJesse;MM:Rolle2;0
tJesse;MM:Rolle61;0
tJesse;MM:Rolle14;0
tJesse;MM:Rolle21;0
tJesse;MM:Rolle51;260
tJesse;MM:Rolle56;260
tJesse;MM:Rolle9;0
tJesse;MM:Rolle29;0
tJesse;MM:Rolle24;0
tJesse;PD:Rolle53;0
tJesse;PD:Rolle28;3534
tJesse;PD:Rolle31;4478
tJesse;PD:Rolle3;123456789
tJesse;PM:Rolle48;0
tJesse;PM:Rolle49;66
tJesse;PM:Rolle32;594
tJesse;PP:Rolle43;260
tJesse;PS:Rolle27;0
tJesse;QM:Rolle58;0
tJesse;QM:Rolle45;0
tJesse;QM:Rolle18;0
tJesse;QM:Rolle13;0
tJesse;QM:Rolle33;0
tJesse;QM:Rolle20;0
tJesse;QM:Rolle36;0
tJesse;QM:Rolle5;0
tJesse;QM:Rolle34;0
tJesse;QM:Rolle55;0
tJesse;SD:Rolle12;0
tJesse;SD:Rolle25;0
tJesse;SD:Rolle66;0
tJesse;SD:Rolle59;0
tJesse;SD:Rolle80;0
tJesse;SD:Rolle26;77
tJesse;SD:Rolle70;0
tJesse;SD:Rolle41;0
tJesse;WM:Rolle77;0
tJesse;WM:Rolle76;0
tJesse;BC:Rolle8;123456789
tJesse;CRMRolle62;0
tJesse;BC:Rolle17;0
tJesse;PM:Rolle54;0
